id_recipe,id_recipient
601,1
602,1
603,1
604,1
605,1
606,1
607,1
608,6
609,6
610,2
611,1
612,8
613,3
614,6
615,1
616,2
617,1
618,6
619,11
620,5
621,15
622,4
623,15
624,15
625,15
626,1
627,15
628,5
629,15
630,15
631,1
632,15
633,4
634,7
635,15
636,2
637,3
638,5
639,6
640,7
641,5
642,2
643,8
644,3
645,8
646,1
647,2
648,6
649,6
650,2
651,11
652,2
653,2
654,1
655,2
656,11
657,15
658,1
659,15
660,1
661,5
662,1
663,1
664,1
665,15
666,15
667,5
668,15
669,9
670,8
671,15
672,6
673,6
674,6
675,6
676,6
677,6
678,6
679,6
680,6
681,6
682,6
683,6
684,3
685,2
686,2
687,2
688,6
689,1
690,2
691,1
692,2
693,2
694,6
695,2
696,1
697,6
698,6
699,2
700,9
701,1
702,1
703,1
704,8
705,2
706,1
707,1
708,1
709,3
710,1
711,1
712,2
713,1
714,1
715,1
716,2
717,1
718,2
719,1
720,2
721,2
722,3
723,1
724,6
725,6
726,1
727,1
728,6
729,15
730,9
731,1
732,3
733,2
734,6
735,1
736,1
737,3
738,8
739,2
740,2
741,1
742,1
743,2
744,15
745,6
746,4
747,3
748,3
749,3
750,6
751,9
752,5
753,3
754,1
755,9
756,9
757,9
758,1
759,9
760,6
761,9
762,2
763,12
764,1
765,9
766,9
767,9
768,9
769,1
770,12
771,9
772,9
773,9
774,2
775,9
776,12
777,2
778,15
779,7
780,15
781,15
782,2
783,8
784,2
785,9
786,1
787,7
788,6
789,1
790,2
791,3
792,2
793,6
794,4
795,8
796,15
797,1
798,6
799,6
800,1
801,1
802,1
803,2
804,6
805,2
806,1
807,13
808,2
809,2
810,2
811,1
812,2
813,9
814,4
815,2
816,2
817,1
818,1
819,2
820,6
821,2
822,2
823,2
824,4
825,6
826,7
827,15
828,2
829,3
830,1
831,1
832,6
833,2
834,2
835,2
836,1
837,9
838,2
839,2
840,3
841,1
842,2
843,2
844,4
845,1
846,6
847,4
848,1
849,3
850,15
851,1
852,12
853,6
854,2
855,4
856,2
857,1
858,1
859,8
860,12
861,1
862,12
863,4
864,2
865,2
866,1
867,1
868,2
869,8
870,9
871,1
872,3
873,3
874,4
875,1
876,1
877,5
878,2
879,2
880,2
881,1
882,6
883,2
884,1
885,6
886,7
887,2
888,7
889,2
890,6
891,1
892,1
893,2
894,15
895,4
896,9
897,2
898,9
899,1
900,1
901,1
902,2
903,1
904,1
905,1
906,1
907,1
908,1
909,5
910,1
911,8
912,6
913,2
914,11
915,2
916,6
917,6
918,10
919,2
920,8
921,1
922,1
923,1
924,2
925,7
926,6
927,6
928,2
929,2
930,2
931,2
932,2
933,2
934,1
935,2
936,1
937,2
938,2
939,2
940,6
941,12
942,6
943,1
944,3
945,2
946,6
947,3
948,2
949,4
950,1
951,1
952,1
953,9
954,1
955,6
956,6
957,1
958,1
959,1
960,12
961,7
962,1
963,2
964,2
965,1
966,6
967,2
968,4
969,9
970,2
971,10
972,1
973,3
974,1
975,2
976,6
977,1
978,6
979,2
980,7
981,2
982,2
983,2
984,6
985,1
986,8
987,5
988,9
989,9
990,9
991,14
992,8
993,2
994,1
995,2
996,2
997,2
998,2
999,12
1000,1
1001,1
1002,3
1003,1
1004,6
1005,6
1006,2
1007,1
1008,7
1009,2
1010,6
1011,2
1012,2
1013,1
1014,6
1015,1
1016,2
1017,3
1018,8
1019,1
1020,15
1021,5
1022,1
1023,3
1024,6
1025,15
1026,15
1027,15
1028,15
1029,15
1030,1
1031,15
1032,6
1033,2
1034,2
1035,2
1036,2
1037,6
1038,2
1039,2
1040,9
1041,2
1042,2
1043,2
1044,2
1045,1
1046,15
1047,15
1048,15
1049,15
1050,12
1051,15
1052,15
1053,15
1054,15
1055,15
1056,2
1057,1
1058,3
1059,2
1060,2
1061,2
1062,9
1063,15
1064,2
1065,4
1066,1
1067,1
1068,5
1069,3
1070,2
1071,2
1072,12
1073,1
1074,1
1075,4
1076,2
1077,5
1078,2
1079,3
1080,4
1081,1
1082,9
1083,1
1084,2
1085,2
1086,9
1087,8
1088,1
1089,2
1090,2
1091,1
1092,8
1093,9
1094,2
1095,2
1096,2
1097,8
1098,1
1099,8
1100,2
1101,1
1102,7
1103,3
1104,3
1105,6
1106,6
1107,6
1108,1
1109,5
1110,2
1111,2
1112,15
1113,2
1114,2
1115,2
1116,1
1117,2
1118,1
1119,1
1120,2
1121,2
1122,1
1123,3
1124,7
1125,7
1126,6
1127,2
1128,4
1129,2
1130,4
1131,4
1132,1
1133,10
1134,2
1135,1
1136,2
1137,2
1138,2
1139,9
1140,2
1141,2
1142,2
1143,12
1144,8
1145,7
1146,1
1147,1
1148,1
1149,2
1150,2
1151,15
1152,1
1153,6
1154,5
1155,3
1156,2
1157,1
1158,6
1159,1
1160,15
1161,1
1162,1
1163,4
1164,5
1165,2
1166,7
1167,13
1168,9
1169,6
1170,1
1171,2
1172,8
1173,1
1174,2
1175,12
1176,7
1177,2
1178,2
1179,2
1180,4
1181,6
1182,6
1183,1
1184,3
1185,1
1186,1
1187,1
1188,1
1189,2
1190,2
1191,2
1192,2
1193,2
1194,4
1195,2
1196,1
1197,9
1198,9
1199,2
1200,7
1201,1
1202,1
1203,2
1204,1
1205,4
1206,1
1207,6
1208,7
1209,2
1210,2
1211,1
1212,12
1213,3
1214,1
1215,2
1216,6
1217,1
1218,1
1219,2
1220,1
1221,6
1222,2
1223,1
1224,2
1225,2
1226,1
1227,2
1228,9
1229,12
1230,6
1231,2
1232,1
1233,4
1234,1
1235,2
1236,2
1237,2
1238,2
1239,2
1240,7
1241,2
1242,1
1243,1
1244,1
1245,2
1246,3
1247,2
1248,1
1249,3
1250,3
1251,1
1252,9
1253,2
1254,2
1255,2
1256,4
1257,1
1258,2
1259,1
1260,2
1261,12
1262,1
1263,2
1264,2
1265,1
1266,7
1267,2
1268,1
1269,4
1270,1
1271,2
1272,2
1273,6
1274,3
1275,3
1276,2
1277,6
1278,2
1279,1
1280,7
1281,1
1282,9
1283,2
1284,2
1285,3
1286,2
1287,2
1288,3
1289,2
1290,8
1291,1
1292,2
1293,6
1294,8
1295,2
1296,1
1297,1
1298,1
1299,1
1300,1
1301,2
1302,1
1303,2
1304,1
1305,9
1306,3
1307,1
1308,2
1309,1
1310,1
1311,1
1312,1
1313,6
1314,2
1315,3
1316,2
1317,1
1318,1
1319,1
1320,9
1321,2
1322,15
1323,1
1324,1
1325,3
1326,2
1327,2
1328,1
1329,7
1330,1
1331,2
1332,1
1333,6
1334,1
1335,1
1336,8
1337,2
1338,8
1339,2
1340,2
1341,2
1342,1
1343,1
1344,1
1345,9
1346,1
1347,7
1348,1
1349,2
1350,14
1351,1
1352,8
1353,3
1354,2
1355,12
1356,1
1357,9
1358,1
1359,2
1360,1
1361,9
1362,9
1363,9
1364,6
1365,5
1366,3
1367,1
1368,2
1369,9
1370,2
1371,10
1372,10
1373,6
1374,7
1375,2
1376,1
1377,9
1378,4
1379,2
1380,1
1381,8
1382,4
1383,2
1384,1
1385,7
1386,2
1387,15
1388,1
1389,12
1390,2
1391,6
1392,9
1393,9
1394,8
1395,1
1396,6
1397,2
1398,3
1399,2
1400,1
1401,2
1402,1
1403,1
1404,1
1405,1
1406,4
1407,1
1408,6
1409,3
1410,6
1411,11
1412,5
1413,6
1414,4
1415,2
1416,2
1417,13
1418,4
1419,1
1420,4
1421,6
1422,2
1423,1
1424,2
1425,2
1426,2
1427,2
1428,6
1429,2
1430,6
1431,6
1432,3
1433,2
1434,6
1435,7
1436,6
1437,2
1438,1
1439,1
1440,1
1441,6
1442,9
1443,2
1444,6
1445,2
1446,12
1447,6
1448,2
1449,1
1450,2
1451,1
1452,6
1453,2
1454,6
1455,2
1456,2
1457,6
1458,1
1459,9
1460,3
1461,9
1462,2
1463,1
1464,2
1465,2
1466,5
1467,2
1468,1
1469,1
1470,2
1471,2
1472,6
1473,5
1474,2
1475,1
1476,7
1477,1
1478,2
1479,1
1480,1
1481,1
1482,4
1483,1
1484,10
1485,5
1486,2
1487,1
1488,2
1489,1
1490,3
1491,12
1492,4
1493,1
1494,3
1495,2
1496,1
1497,7
1498,1
1499,7
1500,5
1501,1
1502,5
1503,5
1504,5
1505,5
1506,5
1507,6
1508,5
1509,1
1510,4
1511,6
1512,15
1513,5
1514,1
1515,2
1516,2
1517,2
1518,4
1519,2
1520,2
1521,1
1522,2
1523,1
1524,4
1525,7
1526,2
1527,1
1528,3
1529,2
1530,2
1531,15
1532,1
1533,5
1534,1
1535,2
1536,6
1537,1
1538,1
1539,2
1540,6
1541,8
1542,6
1543,2
1544,2
1545,2
1546,2
1547,1
1548,1
1549,1
1550,1
1551,1
1552,2
1553,7
1554,1
1555,3
1556,2
1557,1
1558,1
1559,2
1560,6
1561,2
1562,1
1563,6
1564,6
1565,2
1566,1
1567,4
1568,2
1569,3
1570,1
1571,1
1572,6
1573,6
1574,1
1575,1
1576,7
1577,1
1578,1
1579,1
1580,1
1581,1
1582,2
1583,15
1584,4
1585,2
1586,4
1587,1
1588,13
1589,9
1590,1
1591,1
1592,8
1593,1
1594,5
1595,4
1596,3
1597,12
1598,9
1599,12
1600,12
1601,12
1602,12
1603,12
1604,12
1605,12
1606,12
1607,12
1608,15
1609,12
1610,1
1611,12
1612,12
1613,1
1614,1
1615,2
1616,4
1617,2
1618,1
1619,2
1620,12
1621,6
1622,9
1623,5
1624,15
1625,15
1626,2
1627,2
1628,6
1629,6
1630,4
1631,6
1632,6
1633,1
1634,2
1635,9
1636,9
1637,2
1638,2
1639,1
1640,2
1641,2
1642,1
1643,2
1644,1
1645,6
1646,1
1647,2
1648,6
1649,6
1650,2
1651,2
1652,2
1653,1
1654,2
1655,2
1656,2
1657,1
1658,2
1659,6
1660,2
1661,2
1662,6
1663,1
1664,7
1665,2
1666,8
1667,1
1668,3
1669,7
1670,6
1671,8
1672,8
1673,1
1674,6
1675,1
1676,6
1677,6
1678,12
1679,2
1680,2
1681,1
1682,2
1683,7
1684,2
1685,1
1686,1
1687,2
1688,2
1689,2
1690,2
1691,2
1692,6
1693,2
1694,7
1695,1
1696,2
1697,1
1698,15
1699,1
1700,2
1701,5
1702,5
1703,5
1704,2
1705,15
1706,1
1707,5
1708,2
1709,6
1710,11
1711,5
1712,7
1713,2
1714,8
1715,2
1716,2
1717,2
1718,4
1719,2
1720,9
1721,3
1722,4
1723,1
1724,4
1725,4
1726,4
1727,10
1728,7
1729,1
1730,1
1731,1
1732,1
1733,15
1734,6
1735,1
1736,5
1737,6
1738,9
1739,7
1740,2
1741,2
1742,2
1743,4
1744,2
1745,1
1746,2
1747,1
1748,12
1749,6
1750,6
1751,1
1752,9
1753,8
1754,2
1755,1
1756,2
1757,1
1758,2
1759,7
1760,6
1761,1
1762,7
1763,2
1764,3
1765,3
1766,5
1767,5
1768,2
1769,7
1770,2
1771,7
1772,1
1773,2
1774,5
1775,2
1776,2
1777,9
1778,1
1779,6
1780,2
1781,2
1782,2
1783,1
1784,1
1785,1
1786,6
1787,6
1788,6
1789,2
1790,6
1791,1
1792,1
1793,1
1794,2
1795,7
1796,1
1797,6
1798,6
1799,5
1800,6
1801,1
1802,3
1803,3
1804,1
1805,2
1806,12
1807,1
1808,1
1809,1
1810,2
1811,6
1812,7
1813,1
1814,1
1815,4
1816,4
1817,7
1818,1
1819,6
1820,2
1821,2
1822,2
1823,3
1824,2
1825,2
1826,1
1827,2
1828,2
1829,2
1830,1
1831,2
1832,15
1833,2
1834,2
1835,9
1836,9
1837,9
1838,9
1839,2
1840,1
1841,2
1842,9
1843,3
1844,9
1845,3
1846,1
1847,2
1848,3
1849,2
1850,1
1851,7
1852,2
1853,1
1854,5
1855,1
1856,1
1857,6
1858,6
1859,1
1860,2
1861,1
1862,2
1863,1
1864,2
1865,1
1866,6
1867,4
1868,4
1869,2
1870,2
1871,2
1872,6
1873,2
1874,13
1875,1
1876,6
1877,3
1878,3
1879,3
1880,5
1881,2
1882,6
1883,2
1884,15
1885,7
1886,1
1887,2
1888,4
1889,5
1890,14
1891,1
1892,10
1893,1
1894,1
1895,1
1896,8
1897,6
1898,6
1899,2
1900,2
1901,9
1902,9
1903,9
1904,9
1905,9
1906,9
1907,9
1908,9
1909,7
1910,9
1911,9
1912,7
1913,9
1914,9
1915,9
1916,9
1917,9
1918,15
1919,9
1920,15
1921,5
1922,7
1923,15
1924,15
1925,6
1926,6
1927,5
1928,6
1929,15
1930,15
1931,1
1932,15
1933,6
1934,15
1935,15
1936,1
1937,1
1938,1
1939,1
1940,2
1941,9
1942,2
1943,6
1944,1
1945,3
1946,1
1947,2
1948,1
1949,15
1950,1
1951,2
1952,2
1953,6
1954,2
1955,2
1956,2
1957,2
1958,2
1959,2
1960,9
1961,6
1962,1
1963,1
1964,15
1965,2
1966,2
1967,2
1968,2
1969,2
1970,2
1971,1
1972,1
1973,1
1974,3
1975,2
1976,1
1977,2
1978,1
1979,2
1980,1
1981,2
1982,2
1983,1
1984,7
1985,2
1986,6
1987,6
1988,12
1989,2
1990,3
1991,6
1992,12
1993,6
1994,1
1995,1
1996,1
1997,2
1998,1
1999,9
2000,2
2001,6
2002,2
2003,2
2004,2
2005,1
2006,2
2007,10
2008,1
2009,1
2010,9
2011,1
2012,4
2013,3
2014,2
2015,1
2016,1
2017,6
2018,4
2019,8
2020,2
2021,15
2022,2
2023,2
2024,9
2025,3
2026,11
2027,2
2028,6
2029,2
2030,1
2031,2
2032,6
2033,1
2034,2
2035,2
2036,2
2037,2
2038,2
2039,2
2040,2
2041,1
2042,14
2043,2
2044,2
2045,2
2046,2
2047,2
2048,2
2049,2
2050,1
2051,2
2052,1
2053,1
2054,1
2055,2
2056,2
2057,1
2058,8
2059,15
2060,2
2061,4
2062,4
2063,1
2064,15
2065,1
2066,1
2067,4
2068,15
2069,2
2070,2
2071,2
2072,4
2073,1
2074,1
2075,4
2076,4
2077,4
2078,4
2079,4
2080,4
2081,4
2082,4
2083,4
2084,4
2085,4
2086,4
2087,4
2088,4
2089,4
2090,4
2091,4
2092,4
2093,4
2094,4
2095,4
2096,4
2097,4
2098,4
2099,4
2100,4
2101,4
2102,4
2103,4
2104,4
2105,4
2106,4
2107,4
2108,4
2109,4
2110,4
2111,4
2112,4
2113,4
2114,4
2115,4
2116,4
2117,4
2118,4
2119,4
2120,4
2121,4
2122,4
2123,4
2124,4
2125,4
2126,4
2127,4
2128,4
2129,4
2130,4
2131,4
2132,4
2133,4
2134,4
2135,4
2136,4
2137,4
2138,4
2139,4
2140,4
2141,4
2142,4
2143,4
2144,4
2145,4
2146,4
2147,4
2148,4
2149,4
2150,4
2151,4
2152,4
2153,4
2154,4
2155,4
2156,4
2157,4
2158,4
2159,4
2160,4
2161,4
2162,4
2163,4
2164,4
2165,4
2166,4
2167,4
2168,4
2169,4
2170,4
2171,4
2172,4
2173,1
2174,4
2175,2
2176,9
2177,6
2178,1
2179,3
2180,1
2181,2
2182,1
2183,1
2184,8
2185,1
2186,2
2187,1
2188,1
2189,2
2190,2
2191,1
2192,1
2193,7
2194,2
2195,12
2196,1
2197,6
2198,7
2199,2
2200,2
2201,9
2202,1
2203,7
2204,2
2205,6
2206,2
2207,2
2208,2
2209,2
2210,1
2211,2
2212,2
2213,1
2214,2
2215,2
2216,1
2217,12
2218,1
2219,1
2220,1
2221,6
2222,2
2223,3
2224,2
2225,6
2226,1
2227,3
2228,5
2229,2
2230,6
2231,1
2232,1
2233,1
2234,6
2235,8
2236,1
2237,2
2238,2
2239,1
2240,2
2241,1
2242,8
2243,2
2244,2
2245,2
2246,11
2247,2
2248,2
2249,2
2250,1
2251,4
2252,1
2253,1
2254,6
2255,1
2256,2
2257,1
2258,2
2259,1
2260,2
2261,1
2262,1
2263,1
2264,2
2265,3
2266,2
2267,2
2268,2
2269,4
2270,7
2271,6
2272,6
2273,12
2274,6
2275,2
2276,4
2277,4
2278,4
2279,2
2280,1
2281,2
2282,2
2283,2
2284,2
2285,12
2286,2
2287,7
2288,1
2289,2
2290,10
2291,10
2292,1
2293,2
2294,12
2295,9
2296,2
2297,3
2298,10
2299,3
2300,3
2301,4
2302,9
2303,2
2304,1
2305,6
2306,7
2307,2
2308,1
2309,6
2310,4
2311,1
2312,1
2313,1
2314,12
2315,1
2316,2
2317,12
2318,1
2319,6
2320,3
2321,9
2322,1
2323,1
2324,2
2325,2
2326,6
2327,1
2328,6
2329,1
2330,1
2331,1
2332,2
2333,1
2334,1
2335,6
2336,2
2337,9
2338,15
2339,15
2340,1
2341,1
2342,2
2343,2
2344,6
2345,1
2346,2
2347,6
2348,1
2349,2
2350,2
2351,2
2352,6
2353,1
2354,2
2355,6
2356,3
2357,1
2358,6
2359,6
2360,6
2361,2
2362,6
2363,6
2364,9
2365,2
2366,9
2367,1
2368,1
2369,2
2370,8
2371,2
2372,8
2373,6
2374,1
2375,1
2376,6
2377,7
2378,6
2379,6
2380,2
2381,1
2382,2
2383,1
2384,8
2385,5
2386,12
2387,11
2388,1
2389,11
2390,2
2391,1
2392,3
2393,11
2394,4
2395,11
2396,2
2397,12
2398,6
2399,2
2400,2
2401,2
2402,2
2403,2
2404,2
2405,2
2406,2
2407,2
2408,2
2409,2
2410,8
2411,7
2412,5
2413,1
2414,1
2415,2
2416,6
2417,1
2418,3
2419,1
2420,1
2421,1
2422,1
2423,6
2424,15
2425,1
2426,1
2427,1
2428,1
2429,1
2430,1
2431,1
2432,1
2433,2
2434,2
2435,2
2436,9
2437,9
2438,1
2439,2
2440,1
2441,2
2442,8
2443,3
2444,6
2445,2
2446,2
2447,6
2448,6
2449,2
2450,1
2451,1
2452,6
2453,1
2454,1
2455,2
2456,2
2457,3
2458,1
2459,2
2460,1
2461,6
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,1
2469,1
2470,6
2471,4
2472,6
2473,1
2474,1
2475,1
2476,1
2477,1
2478,1
2479,15
2480,2
2481,15
2482,7
2483,2
2484,2
2485,1
2486,5
2487,2
2488,2
2489,1
2490,2
2491,9
2492,8
2493,9
2494,2
2495,12
2496,1
2497,2
2498,7
2499,2
2500,6
2501,2
2502,2
2503,14
2504,2
2505,2
2506,6
2507,9
2508,12
2509,6
2510,2
2511,1
2512,2
2513,1
2514,2
2515,1
2516,1
2517,2
2518,1
2519,2
2520,1
2521,12
2522,6
2523,6
2524,2
2525,2
2526,6
2527,2
2528,1
2529,1
2530,3
2531,1
2532,2
2533,1
2534,4
2535,9
2536,1
2537,2
2538,2
2539,1
2540,8
2541,12
2542,6
2543,7
2544,2
2545,2
2546,15
2547,2
2548,1
2549,6
2550,15
2551,9
2552,6
2553,1
2554,1
2555,2
2556,1
2557,2
2558,2
2559,2
2560,1
2561,1
2562,6
2563,12
2564,9
2565,1
2566,2
2567,2
2568,3
2569,7
2570,6
2571,2
2572,2
2573,3
2574,2
2575,1
2576,6
2577,9
2578,2
2579,7
2580,8
2581,1
2582,1
2583,10
2584,1
2585,6
2586,9
2587,1
2588,8
2589,6
2590,2
2591,2
2592,2
2593,6
2594,5
2595,2
2596,2
2597,9
2598,3
2599,9
2600,1
2601,1
2602,1
2603,6
2604,1
2605,2
2606,2
2607,3
2608,6
2609,2
2610,3
2611,2
2612,13
2613,12
2614,1
2615,2
2616,6
2617,6
2618,4
2619,6
2620,1
2621,2
2622,2
2623,2
2624,2
2625,6
2626,2
2627,8
2628,2
2629,2
2630,6
2631,1
2632,2
2633,1
2634,15
2635,3
2636,2
2637,1
2638,4
2639,1
2640,2
2641,2
2642,1
2643,1
2644,1
2645,3
2646,2
2647,6
2648,2
2649,1
2650,1
2651,1
2652,1
2653,2
2654,2
2655,1
2656,11
2657,12
2658,12
2659,6
2660,3
2661,1
2662,3
2663,2
2664,2
2665,1
2666,2
2667,2
2668,6
2669,2
2670,1
2671,1
2672,1
2673,2
2674,2
2675,4
2676,1
2677,1
2678,6
2679,6
2680,2
2681,2
2682,1
2683,9
2684,2
2685,2
2686,12
2687,2
2688,7
2689,9
2690,2
2691,2
2692,2
2693,1
2694,4
2695,4
2696,6
2697,1
2698,2
2699,9
2700,1
2701,9
2702,2
2703,12
2704,2
2705,4
2706,1
2707,2
2708,2
2709,6
2710,4
2711,9
2712,1
2713,6
2714,2
2715,8
2716,9
2717,6
2718,1
2719,7
2720,2
2721,1
2722,13
2723,1
2724,6
2725,9
2726,1
2727,14
2728,1
2729,2
2730,6
2731,2
2732,1
2733,1
2734,2
2735,4
2736,3
2737,3
2738,12
2739,1
2740,8
2741,2
2742,8
2743,2
2744,1
2745,2
2746,2
2747,2
2748,2
2749,7
2750,8
2751,7
2752,1
2753,5
2754,1
2755,2
2756,2
2757,5
2758,7
2759,9
2760,10
2761,2
2762,1
2763,1
2764,2
2765,2
2766,1
2767,2
2768,6
2769,6
2770,2
2771,8
2772,12
2773,2
2774,1
2775,2
2776,2
2777,2
2778,2
2779,1
2780,1
2781,2
2782,2
2783,1
2784,1
2785,7
2786,1
2787,1
2788,8
2789,2
2790,1
2791,7
2792,2
2793,2
2794,1
2795,2
2796,2
2797,2
2798,1
2799,2
2800,1
2801,3
2802,7
2803,6
2804,1
2805,7
2806,6
2807,2
2808,1
2809,2
2810,2
2811,2
2812,7
2813,7
2814,1
2815,1
2816,1
2817,1
2818,6
2819,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,3
2826,1
2827,2
2828,1
2829,1
2830,2
2831,4
2832,2
2833,2
2834,2
2835,1
2836,2
2837,10
2838,2
2839,2
2840,4
2841,1
2842,9
2843,2
2844,6
2845,1
2846,2
2847,1
2848,6
2849,1
2850,1
2851,3
2852,6
2853,9
2854,1
2855,7
2856,10
2857,1
2858,4
2859,10
2860,10
2861,1
2862,10
2863,2
2864,1
2865,6
2866,2
2867,2
2868,8
2869,1
2870,1
2871,2
2872,2
2873,6
2874,1
2875,2
2876,2
2877,11
2878,4
2879,2
2880,2
2881,1
2882,1
2883,1
2884,1
2885,13
2886,2
2887,2
2888,3
2889,3
2890,2
2891,1
2892,3
2893,2
2894,2
2895,6
2896,1
2897,2
2898,2
2899,1
2900,2
2901,6
2902,4
2903,1
2904,1
2905,4
2906,1
2907,1
2908,1
2909,7
2910,4
2911,2
2912,9
2913,7
2914,3
2915,1
2916,9
2917,2
2918,9
2919,1
2920,1
2921,1
2922,1
2923,7
2924,1
2925,1
2926,2
2927,2
2928,7
2929,7
2930,2
2931,1
2932,1
2933,2
2934,6
2935,2
2936,1
2937,2
2938,2
2939,8
2940,2
2941,2
2942,5
2943,4
2944,1
2945,3
2946,15
2947,1
2948,2
2949,1
2950,2
2951,2
2952,1
2953,1
2954,11
2955,9
2956,2
2957,1
2958,2
2959,1
2960,4
2961,2
2962,1
2963,2
2964,4
2965,1
2966,1
2967,1
2968,2
2969,5
2970,6
2971,15
2972,15
2973,1
2974,1
2975,8
2976,4
2977,1
2978,4
2979,2
2980,1
2981,6
2982,2
2983,4
2984,4
2985,6
2986,4
2987,2
2988,4
2989,4
2990,1
2991,6
2992,8
2993,2
2994,1
2995,7
